affiche-demon-sac.jpg,Démon;
whiteliliesmp4.mp4,Une fleur;
tp-12-star-trek.WAV,Star Trek;
affiche-etoile.jpg,Etoile;
affiche-terre.jpg,Terre;
bdd-insertion-utilisateurs - Feuille 1.csv,TITRE;
bdd-insertion-valeur-OEUVRE - Feuille 1.csv,tewt;
bdd-insertion-valeur-OEUVRE - Feuille 1.csv,krlnfkre;
,krlnfkre;
,f;
<<<<<<< HEAD
Desert.jpg,désert;
Jellyfish.jpg,jelly;
vid_whiteliliesmp4.mp4,test vid;
aud_tp-12-star-trek.WAV,test aud;
aud_tp-12-star-trek.WAV,test aud;
img test.jpeg,tezt;
img test.jpeg,tez;
img test.jpeg,test;
img test.jpeg,titre;
img test.jpeg,IMG TEST;
oie.jpeg,Oie ?;
oie.jpeg,Ca marche ?;
oie.jpeg,Fonction ?;
img test.jpeg,che ne compwend pas;
oie.jpeg,test;
vid_vid_whiteliliesmp4.mp4,vidéo test;
oie.jpeg,Une oie sauvage;
oie.jpeg,OIE;
oie.jpeg,njin;
oie.jpeg,Ceci est une oie;
vid_whitelilies.mp4,faut pas être pressé;
aud_aud_tp-12-star-trek.WAV,AUDIO;
aud_aud_tp-12-star-trek.WAV,Test affichage image;
vid_vid_whitelilies.mp4,test video vignette;
,fds;
vid_whitelilies.mp4,test compatibilité;
vid_whitelilies.mp4,,feiozjf;
vid_whitelilies.mp4,ezf;
vid_whitelilies.mp4,umbrella vidéo test ajout sans vignette;
vid_whitelilies.mp4,test vidéo et vig;
vid_vid_whitelilies.mp4,nhn;
vid_vid_whitelilies.mp4,cd;
vid_vid_whitelilies.mp4,fds;
vid_vid_vid_whitelilies.mp4,fds;
vid_vid_whitelilies.mp4,just killed a man;
TEST.jpeg,Coquelicot (je ne sais plus);
vid_vid_vid_whitelilies.mp4,test vidéo et vig;
=======
vespabault.png,vesphabault;
vespabault.png,vesphabault;
tablette mamoune.png,wow;
vespabault.png,VespHabault;
grande_affiche-terre.jpg,Affiche terre;
grande_affiche-demon-sac.jpg,sac;
grande_affiche-demon-sac.jpg,sac;
grande_affiche-etoile.jpg,etoile;
vespabault.png,habault;
>>>>>>> lea-07-06
grande_vespabault.png,Test Vespabo;
vid_whitelilies.mp4,Test à 23h;
vid_vid_whitelilies.mp4,Test à 23h;
aud_aud_tp-12-star-trek.WAV,Test audio 23h;
